Model tag:  HR_continuous 
Formula:
diff_method_sys ~ method * HR_c + Age + Sex + arm + Af + HTN + 
    DM + ASCVD_any + (1 | ID)
<environment: 0x000002996a96e780>

Rows used:  1372 
Unique ID:  178 

Linear mixed model fit by REML. t-tests use
  Satterthwaite's method [lmerModLmerTest]
Formula: form
   Data: d

REML criterion at convergence: 8425.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-13.0174  -0.3581  -0.0259   0.2713   9.5028 

Random effects:
 Groups   Name        Variance Std.Dev.
 ID       (Intercept)  5.168   2.273   
 Residual             36.910   6.075   
Number of obs: 1372, groups:  ID, 178

Fixed effects:
                                 Estimate
(Intercept)                     -10.32310
methodK                          16.50000
HR_c-22.3527696793003             4.67000
HR_c-21.3527696793003            10.22368
HR_c-20.3527696793003             1.23354
HR_c-19.3527696793003             8.18138
HR_c-18.3527696793003             7.19677
HR_c-17.3527696793003             5.65082
HR_c-16.3527696793003             4.95850
HR_c-15.3527696793003             7.05638
HR_c-14.3527696793003             8.24816
HR_c-13.3527696793003             7.82352
HR_c-12.3527696793003             7.76444
HR_c-11.3527696793003             5.34871
HR_c-10.3527696793003             6.57498
HR_c-9.35276967930029             7.24687
HR_c-8.35276967930029             7.86542
HR_c-7.35276967930029             9.56541
HR_c-6.35276967930029             7.26467
HR_c-5.35276967930029             7.33090
HR_c-4.35276967930029             4.15495
HR_c-3.35276967930029             5.72398
HR_c-2.35276967930029             8.91481
HR_c-1.35276967930029             6.26009
HR_c-0.352769679300295            4.21555
HR_c0.647230320699705             6.85226
HR_c1.64723032069971              9.24381
HR_c2.64723032069971              6.11529
HR_c3.64723032069971              6.34267
HR_c4.64723032069971              5.94891
HR_c5.64723032069971              5.14774
HR_c6.64723032069971              5.17102
HR_c7.64723032069971              3.31646
HR_c8.64723032069971              4.93964
HR_c9.64723032069971              7.61995
HR_c10.6472303206997              9.41572
HR_c11.6472303206997              8.52022
HR_c12.6472303206997              8.41025
HR_c13.6472303206997              7.48162
HR_c14.6472303206997              7.69957
HR_c15.6472303206997              5.81452
HR_c16.6472303206997              6.53718
HR_c17.6472303206997              6.68561
HR_c18.6472303206997              9.91715
HR_c19.6472303206997              8.33546
HR_c20.6472303206997              7.13530
HR_c21.6472303206997              8.52082
HR_c22.6472303206997              6.18772
HR_c23.6472303206997              7.52082
HR_c24.6472303206997             11.62968
HR_c26.6472303206997              5.27068
HR_c27.6472303206997              9.52029
HR_c28.6472303206997              6.04486
HR_c29.6472303206997              3.34492
HR_c30.6472303206997              7.39742
HR_c31.6472303206997              6.15331
HR_c58.6472303206997             -4.35883
HR_c60.6472303206997              6.59315
HR_c61.6472303206997              4.59315
HR_c62.6472303206997              7.59315
HR_c66.6472303206997              5.87299
Age                               0.02079
SexM                              1.93564
arm                               0.04929
AfYes                            -0.83469
HTNYes                           -0.23954
DMYes                             0.21477
ASCVD_anyYes                     -0.15489
methodK:HR_c-22.3527696793003    -7.50000
methodK:HR_c-21.3527696793003   -18.05556
methodK:HR_c-20.3527696793003   -10.50000
methodK:HR_c-19.3527696793003   -13.85714
methodK:HR_c-18.3527696793003   -14.75000
methodK:HR_c-17.3527696793003   -14.83333
methodK:HR_c-16.3527696793003   -16.25000
methodK:HR_c-15.3527696793003   -16.34615
methodK:HR_c-14.3527696793003   -18.72222
methodK:HR_c-13.3527696793003   -18.55882
methodK:HR_c-12.3527696793003   -18.03333
methodK:HR_c-11.3527696793003   -15.60000
methodK:HR_c-10.3527696793003   -16.07895
methodK:HR_c-9.35276967930029   -17.76087
methodK:HR_c-8.35276967930029   -16.97368
methodK:HR_c-7.35276967930029   -17.88462
methodK:HR_c-6.35276967930029   -17.50000
methodK:HR_c-5.35276967930029   -16.13333
methodK:HR_c-4.35276967930029   -13.63043
methodK:HR_c-3.35276967930029   -12.21429
methodK:HR_c-2.35276967930029   -16.53333
methodK:HR_c-1.35276967930029   -16.53448
methodK:HR_c-0.352769679300295  -12.59524
methodK:HR_c0.647230320699705   -15.04545
methodK:HR_c1.64723032069971    -18.34615
methodK:HR_c2.64723032069971    -15.85714
methodK:HR_c3.64723032069971    -16.84783
methodK:HR_c4.64723032069971    -17.10000
methodK:HR_c5.64723032069971    -16.73077
methodK:HR_c6.64723032069971    -14.21429
methodK:HR_c7.64723032069971    -13.50000
methodK:HR_c8.64723032069971    -12.07143
methodK:HR_c9.64723032069971    -10.87500
methodK:HR_c10.6472303206997    -18.20000
methodK:HR_c11.6472303206997    -17.77273
methodK:HR_c12.6472303206997    -18.08333
methodK:HR_c13.6472303206997    -17.50000
methodK:HR_c14.6472303206997    -17.00000
methodK:HR_c15.6472303206997    -16.38889
methodK:HR_c16.6472303206997    -16.00000
methodK:HR_c17.6472303206997    -16.22727
methodK:HR_c18.6472303206997    -16.07143
methodK:HR_c19.6472303206997    -18.75000
methodK:HR_c20.6472303206997    -16.83333
